BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'slate%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000082943        | 1Ge4yVi,D4h0V5D1Xo3C8PQ
 Supplier#000082983        | pLIK2hPVo0SpMYfZnXTBhCUROt8Rjm9
 Supplier#000083007        | fIUB797iXT1ZgTunM
 Supplier#000083049        | LCabvCC9iI49ZrU,GYrwmEB fLEKwl6AW1aEo
 Supplier#000083073        | k,B9zIuUtLgoGxW
 Supplier#000083084        | GkpN9,T1ohK8qo
 Supplier#000083162        | g,p4grwK4QKTDnLA
 Supplier#000083183        | wardHBIvoUB8ZKfSc,AZEX9TEj2hX
 Supplier#000083215        | LL2mgcDcKcRV9tZsPUnqTnTgW7B34eQhbcbF5OAF
 Supplier#000083317        | yA7r4w9fAIr95IdZBEyUfjRsVtUN
 Supplier#000083413        | Zq8 5VnwvjKx
 Supplier#000083454        | ZlimkfO5GD
 Supplier#000083495        | ch4rSrhWY Iepo2I9
 Supplier#000083556        | y DTcSOfBHq5U1L6eVQ0N47cdfZRlCgv
 Supplier#000083557        | V 31G0deiyKVPfvt9GhQo5YpPz6c
 Supplier#000083643        | SRUuPUdQGvsMh 
 Supplier#000083741        | k1ylZNC6p8p9SpTnM0xfgDu
 Supplier#000083742        | pq957uBKFojXrV0RsO,MccrwFWOq4ECoRs7LQRdE
 Supplier#000083868        | fbMrc3zUegQ6xFTgU7sAhyatX
 Supplier#000083894        | jdQNCD3PNlvzw4jJ55152VuvubrmItnvTr
 Supplier#000083916        | 9Vc2ASmQbAxe5E69
 Supplier#000083943        | fxaBRSmtkwe1rEs1WrR1O0
 Supplier#000083972        | QCwXPDTVqZR9Ftf2tWDQGv2lf3J72u9gcUZeE
 Supplier#000084088        | Q8lFO,X0lMjBeI5,fEkDQTzs
 Supplier#000084181        | hDQPlyJtKBVJACV0OZANwE2e
 Supplier#000084261        | eb4SSRTtEt8zSCPzNDH
 Supplier#000084400        | SOW0D1XHqdy,0fvwRFdwjcd
 Supplier#000084403        | 650MqZqRbVz0y0Zg
 Supplier#000084503        | fq1GQY3g,PBMYi
 Supplier#000084517        | wIY315FO2TrOHbEE8Oy,46yybxlyCp4WXE
 Supplier#000084582        | 1NyGugwWVXs3iwn,q3AuQhyAkfsRcdWZJHE
 Supplier#000084583        | 5Pw ,T8aAdp,s9pfG7s1vHBz,,,G6vVQJ
 Supplier#000084630        | Z,2FlWrGUkf7JYRkuGoaU x0nEwtMaO1AX2xSR
 Supplier#000084642        | vTJe2bmMUF8PNdEQJjrANEIqB,kRaMZd
 Supplier#000084675        | KUBbpIi0lSliI,HPxCdezTu7qCxi,ygd
 Supplier#000084768        | 5YvJpfqt92Ymga20GSdj8MWmvVDwE,DmmVIhYe4R
 Supplier#000084769        | Ebi oNCGywXVqIO36ETsO
 Supplier#000084837        | FECFSw3Hip6U9KV 8
 Supplier#000084854        | NHIrMit8Z xF0vTILsCnhzRMTzRBHGHSYefu
 Supplier#000084870        | 5jWgdFqb4oGU3iMIErZYi  fm0qLbj4qVkPc
 Supplier#000084930        | ,ez8JsqMs73WjPkfTQrQul2yyQXijoSLy
 Supplier#000084971        | uf 7eYDoZ rLCTVZSsgGWcGeItOdODNh0Jx3wV
 Supplier#000085049        | UadTaLhAaJGKn3tdV gwPFKcxdWgVp
 Supplier#000085145        | crcCZbBQKBBrTzstflTi7Hb
 Supplier#000085151        | 2iaH1pb30PkRx2UWKY67XRK1RPJ1,4ktDv34
 Supplier#000085186        | qz1l0eZRaht
 Supplier#000085233        | k212UB04u0QTQJml
 Supplier#000085237        | 3XB47K,udbmzM62sCRZ0uAFTULslSfdrIxc16,v
 Supplier#000085248        | czNZLd2PcUGiHPjA,
 Supplier#000085414        | KstXnuDzp67DmsxA7ZUszYRCWn
 Supplier#000085538        | Sh2,khFuKQl1Is7vVON21y,uIDeYYAZPaqMSC
 Supplier#000085564        | j7jd2wctmNwbYcCDdm
 Supplier#000085565        | YsTUKSNTn99mL3wYj5dVjHVI1wJ2g
 Supplier#000085605        | Y987yzMFJYGpUyFc,3gN7
 Supplier#000085617        | R3z8vbj3KY4EvbfiQmyjLJ0qzB4PQ3
 Supplier#000085756        | aII8dLPGqGJW
 Supplier#000085787        | vq6bPEFk1fdd6q 1lNj10UF5Oehs2m9qFdr1
 Supplier#000085807        |  q8eI7VP3qsR6Wy7PZ3
 Supplier#000085848        | kbHbhRdbZkl4tOj
 Supplier#000085938        | Hzvnp DjwDsiZ3XHGpqSUqteRHq0gfOPutPqAV9F
 Supplier#000086014        | H3ATgaSEbVSjh
 Supplier#000086046        | 3RRJyNhF4,Avz
 Supplier#000086075        | 4h2qjYld9q
 Supplier#000086107        | Y2bgPN5N43bd8ZsRWUs,vtgN,aPH0CySMTD0
 Supplier#000086176        | Oc2fE5OGaG1T
 Supplier#000086178        | JJPtCqXl29NrBg61M7tMusmymeQc
 Supplier#000086260        | I8075CDGPMpUNJ1chUSCx
 Supplier#000086316        | DXrU4QK9q7UfGQ 1apLb
 Supplier#000086446        | gAC9aZqzUz9mZ4vEeAgjdlBwCoj7NxE5LrK
 Supplier#000086513        | n1J3302AF51j
 Supplier#000086568        | N0EC3Bea3v pYNRMB1q068
 Supplier#000086587        | heMLRr,oe1n7O4F
 Supplier#000086626        | iLiMD1k2PDKvjbUFxNH7OAw83VOxBKq
 Supplier#000086674        | xaOGgKWa9ucJbmVr2cwn5
 Supplier#000086703        | cuuwzSB8yAe,j2Cl2ZegwOh5bXGE6nG5gIj
 Supplier#000086714        | 0M5Qgfm5YAq4f7cqtc60sgVMqIsMUD
 Supplier#000086829        | CwNYZFvhrkVMcf6zX1A1Z7,xz5I28Nis
 Supplier#000086848        | nrCI1WMYcNFw0PFQ6YM
 Supplier#000086889        | 6IK7DGhF0as45
 Supplier#000087030        | gaCHmJnMvtYB8u2ErEBSunna6ldgZbMn
 Supplier#000087104        | bNnSYlyT6oY
 Supplier#000087111        | ,PUu,287 cIrcbvN,WIP29DBbrYnSczk1QxsQ
 Supplier#000087114        | uGTs3MjrDmHgwrilQ
 Supplier#000087122        | qNctEjo69OV7kFqs0AauFOkXG9J6XJvqZ8F3msZq
 Supplier#000087192        | q56UKOdQHVe1Vajh ialbhJh12vtdl9
 Supplier#000087272        | 5PvCK9DyjIQ
 Supplier#000087326        | UCSQpao9yhu7zcuDeWpMscYgf
 Supplier#000087334        | xIIqDr19q,gokSE2xE8ZqgxehATn,WlP
 Supplier#000087418        | H7EzoUyw3Ts
 Supplier#000087556        | SWW,CiSzk7H
 Supplier#000087569        | UWA4LMhg66MwAs
 Supplier#000087573        | ZLdgLb6PeNum0jg7W81Ks8qekYjqLjqtHde
 Supplier#000087703        | IQKJ96dZkjI3trD5J
 Supplier#000087739        | UIdQkbWcAyn96AnOw0MeM
 Supplier#000087821        | 7u9cRRD,aL9pXdnxOFJe2VXF1mzEw
 Supplier#000087879        | iTDH7a8gzrlKcw6y
 Supplier#000087894        | xLCRWCxQ25PfbRGmS 3w
 Supplier#000087957        | NGnaqR9EhpuPmeDdZEaiUEckHnfc7HWP
 Supplier#000088025        | AVAnNBJUAhEqSqTsQPenrTWkRCBtUOXN5dSyo
 Supplier#000088080        | I8mU38B5 8R9rUXgVO9c5i2v
 Supplier#000088119        | 73srAtEMy8VcWr wnSnxoiUc2zq4o8VC
 Supplier#000088192        | FhGZcW3Dmv,SsNJNqKX2
 Supplier#000088268        | zwguWLVg173rL1t5EdjTgguzYKkYtJGu
 Supplier#000088279        | Yv2QAvmkzbjWqQCI57NYA DzNGhrOGu
 Supplier#000088314        | ncYDsvzSt7CF3DP9dDq
 Supplier#000088366        | BWSembv,1sCPf7fu9,bThlfPjq5mBWQAAMiex
 Supplier#000088367        | qtSlJkK8nL7d0TblZLYv5WZ7l66btzO
 Supplier#000088438        | OgbZZGWA,UA9n2
 Supplier#000088527        | swB9 DsdvlaQm4SN2x7pq5uR4cNpmXQAadv1Z
 Supplier#000088600        | jMrseWeI0d3XAB
 Supplier#000088622        | ckXXMcWm3Wb2hUJkLeD0ciKV4Ogdnt1VPr
 Supplier#000088884        | E CXjkI3Xjw1IM
 Supplier#000088889        | qx63udIIA0yGQ5LN9Tjdv1f,uS
 Supplier#000089026        | wdyScCA5Ub R
 Supplier#000089058        | 7sPfiqk0kTN HvdzrGNZS1fGJGGJSr6vd48CF
 Supplier#000089123        | 02taQuPQdc38 L6pmWuWZQPORXp8VzDugQRA7qV
 Supplier#000089151        | OftpL5VufIhd
 Supplier#000089298        | I62baHxFlnpmOiVyOXFvqz,58RaCP
 Supplier#000089305        | sjMweyTAO,l
 Supplier#000089432        | cRhBkiLGog,xga2
 Supplier#000089463        | IJP,,8DiLhIFzGwT
 Supplier#000089588        | RtTGUF,yUNrgTkBvFt1Q5pYkj6h1
 Supplier#000089689        | AReas2At23
 Supplier#000089799        | 7zoyukWDsn0JJ,x91K5CpKjZi JZMD0YNftI3Ld
 Supplier#000089804        | u8BtoTER841OF8MPETurNbGKbZ8vQkWQD4F
 Supplier#000089827        | B4UNXBgAEo8nASf9jqPdfRkBZZmHH21R1QBZcf
 Supplier#000089964        | LyV10I SPRCi7JQoCA
 Supplier#000089973        | kll0YLIdyywoB,6z6FTCS
 Supplier#000090064        | GCkFYq8ZcQIdhgx3yyoSSHokdfPDy PmH
 Supplier#000090097        | x OQ8Y TUEzuI
 Supplier#000090138        | RaVJ GKNIqq
 Supplier#000090205        | JvbYYzxPld63iktwlE
 Supplier#000090215        | Y4NrEAYKWZ4VhLXvB JFYCOdHioZK
 Supplier#000090428        | GLP ajWlrcNg5
 Supplier#000090435        | osFxY t1hjSURmrmfjHfj
 Supplier#000090480        | MFYi1WAA0rMp6gSCYl1ArlAJ3OEqeZscmUWF4s
 Supplier#000090683        | rgU G T6TA3YHnMxYgu79
 Supplier#000090701        | rBg0jRsm7EFRI
 Supplier#000090777        | usHB,b6Bxa05trXoT9MdA,MpCNnHnzKgo5zlGh
 Supplier#000090794        | YU1MgZtmGWCTlpQ1P42ikk
 Supplier#000090888        | yr5tXtR0YUZ
 Supplier#000090917        | 1pRGpI3woarLFaD
 Supplier#000091002        | ZpiFVyqv7Sd1JagvnVVJSFHQL7
 Supplier#000091086        | 98DxWkFMLWdus16GI
 Supplier#000091168        | 45zkygt382PlP3hpFaB1eb0VdtvZ3WzJQfhr9hBm
 Supplier#000091460        | Zh9giDfaQdtF
 Supplier#000091517        | Exi29WxXeTJUIUs2nf5UK
 Supplier#000091537        | fMxstgj7DJ7GflDJa17zuSy38dMgUq
 Supplier#000091551        | uUY6,tOZDZU1V4Xpk4zH264
 Supplier#000091552        | mNnK8KVxfgGF5kuOU5sIImaiHGndtlW52yE
 Supplier#000091577        | U4wJO WzET oHq
 Supplier#000091582        | dQUDjCa,FqcWUMemC yjUzkYrO3sy46cCRKfnmIJ
 Supplier#000091610        | u77aW3aTisAglpxMAOt3GF0n84g4
 Supplier#000091621        | 9Qb0AOjIyjT
 Supplier#000091680        | 4nxY GwH3oYBPt
 Supplier#000091728        | GIDlAdYJRkq89AMh6Z0hZU
 Supplier#000091768        | Hcur2cQhnXSqBb5RDlmEseocEiHRIMoa Q0Kv
 Supplier#000091822        | ee4E 73KjsLmmD23mH6N1efCWCv
 Supplier#000091919        | jod mhd QZ,DnS r
 Supplier#000091930        | IJ9uIr57d9K1t,hg,LvJRuMUnF pM4NkAN8dANCr
 Supplier#000091939        | CwHWqJlBANx7hSK1acLqUXm8ACAf3RngtNd0x
 Supplier#000092056        | fyru8WrSgKD05eR1M 5Gqf1V4CWNr
 Supplier#000092075        | 7C62STc8m90mG3iLWsG3wZcW7uiKcc
 Supplier#000092158        | S8wcP08Pb,2OuASFYDVja6mrcj2E7xW8nEt
 Supplier#000092212        | oEzU,8q40 9JA5eNjPPtnEQkpG7,jKZaS ENMwkf
 Supplier#000092214        | 6iZexfzZ5zRXlI
 Supplier#000092240        | UG3cKYvTr7
 Supplier#000092297        | sHz0EBVCthHMatV9bXT14Ef2g2S
 Supplier#000092352        | PkX0 iFXxO6011oliXINgFJNZZ9nWWsLVYxa83
 Supplier#000092360        | xps3zrFImtohuMSL  4xOUIwSGJ
 Supplier#000092609        | g6kJ0EeMv2wKST U4qRiPPRUdCp
 Supplier#000092677        | N80v7ebZsuJ4ObalqohwqXBxP0Q
 Supplier#000092727        | 4ZbfSuVmgQX2iMqce0V32RbgQTInmI
 Supplier#000092733        | MILGIiU16,8 Er8AW90l2mUKrRs
 Supplier#000092758        | H4EETsHbx,ND06zSzih,2,6xlMbfM
 Supplier#000092782        | BcEKEwxEGuamrAoX7kLc8MHPz5Nno 5
 Supplier#000092818        | ut5pCwWVDHvAsbJ28Q,
 Supplier#000092887        | tiSF9VabtnbNrwJx
 Supplier#000092952        | Vi,LYMTYYb7x47ZpMiONa1D6
 Supplier#000092962        | TT8K5B2e7uE3aTU
 Supplier#000092983        | 6QgKVTKBHhQTyOoUlT
 Supplier#000092986        | bcK594HzG1ib4El5dI7jGX1Lc4nyfpWbl8,bMIO 
 Supplier#000093054        | hRXBl6gbQCMyHtYGHts1 cVVpPOS8
 Supplier#000093097        | YaqJng3KqstiWULqrD0XnYNT90Pd
 Supplier#000093108        | hylHa0Mnb18R2ehBbgd,yBk
 Supplier#000093130        | VOA dUsw54Q11d2e339Di
 Supplier#000093255        | jtedytGJf,8blGW1ps5LFMFyA
 Supplier#000093361        | bCVoVUF28ACCcQyDON40fahVFAVjLGJ
 Supplier#000093478        | 4QaZPPmPdNrliLaWPOue49bXXSKRhumfh0zDrhKr
 Supplier#000093500        | E1,Fp3 4dCZslEpObC0RiB8NqDPWKz8SQ61zhrFG
 Supplier#000093633        | dfwKG4NQV7p5H1I1ZTvmbwyEgh4GzcxvE2
 Supplier#000093732        | ipyfvM2shEfzpryvWNi9nmvXBkWAcnvIUWGrWk
 Supplier#000093736        | EO99UW5oJi
 Supplier#000093741        | zn9C25C2dR
 Supplier#000093789        | nrLpz3StX0u
 Supplier#000093908        | Wj40fs6aHqejtg2S2wZK
 Supplier#000094008        | JmkA1,9o4KnpzzBxKl 255K9l9ctFKZIunR2xU
 Supplier#000094096        | 9B4MQcIUIECX8dlGaxDIeURtGqxGVILdh
 Supplier#000094099        | wyxHkFDErT5uOiAYTsaIyPKDjIMaBMT22
 Supplier#000094105        | 3KjFfnm  K1dE5Htlm7ZPJrVW0ew8JmYW
 Supplier#000094115        | 5,ojXuNs68CM7NlSuMntbOr3efCpUCIydQi
 Supplier#000094148        | sJep5y,0F lZDFlEy4JL
 Supplier#000094200        | QmfMJFhMS4,KfIhrF031jn2zYzUO1Xced ,8I
 Supplier#000094212        | THIDG3UwUgdyzHKbvDCtbWgUibExbX X0LRZZv
 Supplier#000094254        | ,lra iqEiJE8PTyhb83RE54oKUK pocdp
 Supplier#000094277        | Q96xaAfYmUDH3IWhLUAQICKxPU2zw9Ymaj2iG
 Supplier#000094403        | UU7brUoL86JBkrAx330F,xfyNu8zsZOS2eWZ 
 Supplier#000094434        | BdtsX GqWkAy r,5uNo
 Supplier#000094466        | VtX8RPif,Boyk9ELteLeW,yBqXeYL0yEpwT3dCK
 Supplier#000094520        | lkaSCiAvR6K QvgUdZIoRvJIgVXFdo
 Supplier#000094587        | H fd70CCPB3VKd4
 Supplier#000094631        | qNmMprWdnL
 Supplier#000094654        | uQvpLiUhSS,hnXlPtL5vTWxVw3HKAFVrneu
 Supplier#000094768        | meaiJMbVVyVM 5sn
 Supplier#000094786        | gzM2sHMsysMdUNqf
 Supplier#000094813        | kqC1s5IGkH
 Supplier#000094823        | zf3NBjU MxhG,fyl0VqmwQFRO
 Supplier#000094855        | Z5Xtly52gELMSjMPiCspB6XiEARB
 Supplier#000094864        | 5OyXw2zgmWHovjiME8nX6Tdxv2I43clV
 Supplier#000094989        | 2nZT2zde002v5kV VnHLfxhXkPhI
 Supplier#000095013        | 4OErzyxtYN
 Supplier#000095096        | IFfYePFltQM 
 Supplier#000095280        | VerWTRiCHYUq33f077SF
 Supplier#000095288        | WnbYmtKOQrcrKBf29bL6NRJYk
 Supplier#000095356        | 64p9MUx,kp6IpSnlLf,lk1p2kHd T,A
 Supplier#000095372        | O9xxWVBj9vE2bX4Qzw
 Supplier#000095388        | NHTfK7sSNP,nPXp2g3
 Supplier#000095489        | MevbwixrRDbbZPIrgCOMm59aEgynnBSvwA2yBc
 Supplier#000095513        | ExYnnE2culK
 Supplier#000095547        | lF2J72VQXbsToLmtHbmYXF4pcp5 pc5W,i
 Supplier#000095561        | VWAh3uXi11MA1mWkt WkQmczC96Z
 Supplier#000095721        | Qu2SqOwFHGs7aguy1 g
 Supplier#000095766        | wjL9kgrdHdfsGUkJe2,Rz,
 Supplier#000095835        | jgxlUWvZf2ZXHAMWsX,zddcsISF
 Supplier#000095983        | wkSQF6PCiCZwwlbKdLdYXGBLBvyp,Af2HbHc5XoM
 Supplier#000096006        | qBa7SkwELV9myzYbdyg,UZJ6f832sMI80uTGeG
 Supplier#000096031        | yUxyEExaPFyF7TD,jK E5
 Supplier#000096162        | zqRrIXONJH2F xPHrpxsKONt6j2H9VB,
 Supplier#000096315        | DfMNd5CVxfkGDBjPN247AYEURAEC
 Supplier#000096337        | K3xXPZkrd0Wyt3
 Supplier#000096382        | 5kZQNLe8,W1npa,V5G93d2ojxY EcC,o VF9tsF
 Supplier#000096414        | BNk8UM7LbUA35aYrwHQxihOVrE0X
 Supplier#000096501        | BNhg9zAUKh9D
 Supplier#000096508        | xzPXxaJndGtppg4OgC
 Supplier#000096539        | NL3q,hp,hkoy0v017,5fiO9
 Supplier#000096575        | VFS3RFdygN7M
 Supplier#000096579        | UgGN8bPs,OMo6DrfxgA,jE7lhypFa1PJk4nJ5g
 Supplier#000096588        | toeG0tyOdn0qrpFH
 Supplier#000096707        | ZehFQABMjK0p77NxNQAFU8yg
 Supplier#000096756        | H3HJ6lyVOeAg9hzCEvmG7jAhwTeVpENAnbjee,ve
 Supplier#000096783        | POYgenOIn9EE6Y
 Supplier#000096920        | KYPLJ,qY oe2RYhO8YT7Fid,YufuWxBhK29
 Supplier#000096944        | Ql9hu6c2HDRbQN36jQHpNVAw
 Supplier#000096959        | Od5,tj6ENw CO6jy,mtw1U
 Supplier#000096963        | qgDvaMFD4TCpRj9htWNWsf0sWqQj3ScEG
 Supplier#000096969        | xBhB63GloIlSozi eDmbXz6uzKz4dRgP1DycmY
 Supplier#000097059        | qM2eMy4XUuyQ6e1DKfAv Gw9JlmfA3zAHxDTmQ3
 Supplier#000097079        | ztPYAWsVrdey,itm3NFB9f9ZH9
 Supplier#000097101        | TOrDWbJjvSXQ,OZ9tI29sNWJBWvS
 Supplier#000097218        | ODR Hf1j82
 Supplier#000097243        | Xmn9dfZ6lmF,,
 Supplier#000097256        | GY0yzOH2GU7T1imotNFoXTZDcdGoruLqR
 Supplier#000097322        | J1RFBMvVhY,OEoGOSfcnnu4shwa,qyxp
 Supplier#000097343        | 8MP1KM5e88Xg8
 Supplier#000097344        | e0kg7P 1QcIFDLTA0B7Ht8veZ3P hexms
 Supplier#000097383        |  AQdGjBqOZ85,dLwnqLD
 Supplier#000097713        | DLnYQv0wF71mrWE2LK9QG3
 Supplier#000097750        | 4YU6JK0itnu
 Supplier#000097849        | hi0q5aRV0L0oxt1ICzCK
 Supplier#000097887        | yKPnOxHGrQ8QPK
 Supplier#000097911        | 0V ZwnmVdh
 Supplier#000097942        |  XEoBptuKkvSRC,
 Supplier#000097947        | rtDZLEZ5Of6u3
 Supplier#000097954        | sZ25LqaqgYWDw6wepnAdO0syfFIjFs6DUuFxjfKo
 Supplier#000098007        | 8DOzRxUIaQBKorhk1SZJZ4SyYLLUId6BKrh8i
 Supplier#000098074        | 6S2CfpAgwmOK7zMsso7ZV
 Supplier#000098107        | aHoQZqLMBQezskqf zlKFU
 Supplier#000098182        | Gce5hYfwjNNXVUv
 Supplier#000098224        | Pxa3g1UM1Kv
 Supplier#000098241        | H5I8LZ1JTY9U40VcuU4F
 Supplier#000098282        | WF5H5lP85Yx
 Supplier#000098306        | 7Up4k93zGgqfc1s2GwQXsg2n8CO
 Supplier#000098425        | Oc6AT i8,lsi,pQlx2
 Supplier#000098440        | mqqYWPWUyXCdasNFtUY0ZWmYZFkuizpz,o8a8Ap
 Supplier#000098533        | zd9 jS31KTDhs,2VukqyEk,TIRQ4
 Supplier#000098549        | y5Dyt2t3dLxkV5
 Supplier#000098577        | wxTsvKn ,poBhD4x
 Supplier#000098579        | 9A4zFvNP7wcBNSBMA9855JqevPvUa
 Supplier#000098592        | cK4,fPl2QXU0HUbzaqlq4w6a
 Supplier#000098620        | ru,NLZxbWuDp2h7,yldb6yklr8723XNYsv0TfwK
 Supplier#000098627        | n5i8PG2Y4G,W5Vxns8Iuqkc4ufN1,u
 Supplier#000098669        | WtgDWH vX8TIp7
 Supplier#000099111        | S9kTImADPvpNAdSeMjZhPMuU1,b
 Supplier#000099180        | 2a3z7qvYh5oH0GK9M438pX0pvm6N6yNV
 Supplier#000099202        | mUPExRZW1K6POJAMtPDCUX
 Supplier#000099209        | ItCIWEbEm8x6HoNcDyAMs6ADU1mYBf2V
 Supplier#000099270        | ggXJK5Qchg8i5
 Supplier#000099286        | dAMWCg4up2o7HBJE82bNkCD
 Supplier#000099339        | OIpXKR775v4Kph
 Supplier#000099402        | I68vldXm9xD
 Supplier#000099466        | 8UeHwEzVV,QzAC8H1yTj0HAK
 Supplier#000099472        | 8o4we2Pnt7W1toNJdxKOBenW3CuQ
 Supplier#000099626        | qaLRJobVxHowZPX8TCaXJM1
 Supplier#000099640        | xz yOgiDIWFreJbm7,foSgw7ecQEEk56bD6
 Supplier#000099691        | GZRvzKj3v3wvMtfDA3
 Supplier#000099726        | iWGEACVpeBUyISg36
 Supplier#000099739        | tjwovtuhbsc8jqkBF7l6zCZf
 Supplier#000099783        | OhanDiP4cqqlX4pHbm0xfgm1ymiZVfuE,V7fi
 Supplier#000099804        | 2HjgBqcfy4R514WNtAVrsGJ4RIMgZj76
 Supplier#000099818        | 1Gev4emZ5A2
 Supplier#000099870        | QSvjFOiYmBbngVmqQOus,QcZulHMuw
 Supplier#000099894        | S7nrAI2elPcsA
 Supplier#000099907        | nFT8SRGWnZhGPVZaWdv9
 Supplier#000099939        | nI0n3CR5Wf9p6ZBQjM0Ze,dlX1J
 Supplier#000100001        | aCxpt7HL9qDkehU
 Supplier#000100035        | 41Ywd muS8QmQ3wNRXLeasiYo0RuQ
 Supplier#000100051        | b0Fjty1iWknKeVrGOOPoRg5hkUS6YhZ
 Supplier#000100077        | B3lMGn3wgCYmfhu,Cjo1DdA9meFpbJGqr,OhRRT
 Supplier#000100177        | Aw15IsFff23tdqMVw63qceDz JQy
 Supplier#000100212        | ,PhcRiTLtigu8f6
 Supplier#000100273        | puOszGXLhxT
 Supplier#000100292        | 3LmyNV4x4sEheaBGISF6B1Uc QAejQ3
 Supplier#000100330        | ewbUV4NUWYVL73Z38VGAzikIIwXfGnN nDuIZT6
 Supplier#000100484        | ldDE43c2Zf,1BLGTt
 Supplier#000100612        | xID3jCl5Tv KF11LlJ,s9Ae
 Supplier#000100647        | 9ajihFxaAsDg9KzpZG
 Supplier#000100662        | 5qxY7Nw3gII0
 Supplier#000100664        | ddG3IMBl7w99PVB2Cbjv9WQd
 Supplier#000100775        | ULUlCamlPDfE
 Supplier#000100804        | gYQ1N6oC02vgB KUnLVOFtfQ
 Supplier#000100857        | OgbqizzB3opF,1q3VhQ1
 Supplier#000100866        | w275rMlwWqxCLE0R5lumJiLPRVn1RnZIG
 Supplier#000100912        | NP c3rRsqrpxme,FFqX
 Supplier#000101013        |  rBhtI3f3UTcjC0N0mzg8EAE
 Supplier#000101131        | 01tKf04LHR
 Supplier#000101136        | s,wAPFVNVCUR6h12NRvOAhcGNVH
 Supplier#000101178        | YWhEMrKkAf8TKEiRvVrhoZZ
 Supplier#000101254        | 2gmo6I38WzQ 31XQeVhUeK9je
 Supplier#000101336        | f91MB5btzixI42t5F9zb9o5YWUn4fBA1r
 Supplier#000101381        | BRRk4sSRg13mkTMSgEBX 
 Supplier#000101641        | TDnQGttHicB0Ep1KVowPMMAKAH1IEPyNl
 Supplier#000101964        | Wzp7cxLB9G2XbxC0,
 Supplier#000101980        | ncLWjkeVHLw32Jxoa t,yzw3IzbgqP X7fqa1JKU
 Supplier#000102080        | K6kNtanMY7QcPIJRekC1W64NW
 Supplier#000102125        | cmsEuBx3jlgCC2,vlNL8
 Supplier#000102160        | obNpTKT68WFPs8e,n49d4UPr89kMu3lbuD54
 Supplier#000102212        | Li9XXGMoHmuZquyqT7Zy
 Supplier#000102220        | Zqven9Xxtu
 Supplier#000102228        | GlVRrL1eiM46IxCfii9
 Supplier#000102240        | cwfevMDa9lX3m8qTOyp5VZy4SKrOZa zP
 Supplier#000102297        | ,cxRm,vn97txcVHdsyJB5Brm7QR
 Supplier#000102313        | gKkbQzX3OL9Hg
 Supplier#000102387        | OsaRu4hfNxt
 Supplier#000102420        | 6zzu,iTi9MwwUX,7L3yhErb77ZO3bJeV3mq,xF
 Supplier#000102482        | 5ic2isYrCYb,yv,GwWsQhzZf0A2tOzq5
 Supplier#000102506        | uS6rvt fD728HgpsNIOILMnYCD,6KAw
 Supplier#000102550        | fyWXCPvqRMnLlD8rRcEpMtBIiYhhg5FM,E
 Supplier#000102561        | kxqF7CnwqjjCmFlJnDoAsVGhC3pXy
 Supplier#000102688        | 6fnCdj9W6sE
 Supplier#000102698        | lrRYdRYZvIY9ygFA5zUrcFaIA4X9aTn
 Supplier#000102742        | tLFAvT9n,sk9x
 Supplier#000102829        | 2SC0tsBzzeDt1qrkD9Re3PQqJuoPEayY1WGy2
 Supplier#000102925        | 5otgC,irijG2lZbbX
 Supplier#000102965        | pZgDrk9I1GbTCRc
 Supplier#000102996        | jCv3bZ17z2q,hbiRBwxgdaQUfgU8SrCeM0IPXN
 Supplier#000103013        | 71V68CySIdk5uk8Fh1DS7o1CJBNxq9bEGvl
 Supplier#000103034        | LVVIWb7oboI40EjrFhiP8YosGqiptHtZIr
 Supplier#000103075        | 935GtMBTVrz09C4c
 Supplier#000103135        | SR99a2SzWEEY56o88Y7DBTt5162SF2
 Supplier#000103184        | egcMZI6Q8DuyNMBz0UetIsWsMicH,zeeaJFAf
 Supplier#000103223        | oyqqS1WTJUtOfB81jf0PIf8MF 3hHbDSXNlOiNe
 Supplier#000103313        | VJ0k60bscMlbaVU0Dy6oa6QJtvywUP8
 Supplier#000103382        | uHCL3pWa8liaMIkb 19,E,,UqUrwkQ
 Supplier#000103476        | sjb596FprJ
 Supplier#000103518        | OXBYOpsC,SxlefzOeMYNmo bWeHN
 Supplier#000103542        | q8pDYHrHvVeModpY3
 Supplier#000103564        | ilVulLiEDD18TO9sf,nmGHIwQ
 Supplier#000103688        | dRDyShWKkERZOQ7IzVA4g1NP0RbyW 5nheeD
 Supplier#000103728        | 8fC66O3MENpCpiRk2S4qp4,gNMxnyaTpwg7JcEI,
 Supplier#000103892        | 9vs2h9kP6pI
 Supplier#000103919        | 2zrtxhw9IS3XQqMDmEa07sLMGN8A
 Supplier#000103933        | axWuIPvYvlcR
 Supplier#000103984        | 9LbvLGGe7dwYFwAaDWMBnBIx2V
